[01:45:49] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.14
[01:45:49] [ForkJoinPool-1-worker-4/WARN]: Mod cem uses the version 0.7.1_S6_1.18 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_S6_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-16/WARN]: Mod cobblegen uses the version v2.1b57-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-10/WARN]: Mod createaddition uses the version 20230211a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20230211a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-3/WARN]: Mod createsifter uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-2/WARN]: Mod create uses the version 0.5.0.i-988+1.18.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-13/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-5/WARN]: Mod globaldataandresourcepacks uses the version 1.12.3_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-3/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-8/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.11.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[01:46:19] [Worker-Main-15/ERROR]: Parsing error loading custom advancement mcdw:recipes/crossbows/crossbow_doom_crossbow: Unknown item id 'mcdw:crossbow_heavy_crossbow'
[01:46:19] [Worker-Main-15/ERROR]: Parsing error loading custom advancement mcdw:recipes/crossbows/crossbow_spellbound: Unknown item id 'mcdw:crossbow_dual_crossbow'
[01:46:19] [Worker-Main-15/ERROR]: Parsing error loading custom advancement mcdw:recipes/crossbows/crossbow_auto: Unknown item id 'mcdw:crossbow_rapid_crossbow'
[01:46:19] [Worker-Main-15/ERROR]: Parsing error loading custom advancement mcdw:recipes/shortbows/bow_love_spell_bow: Unknown item id 'mcdw:bow_shortbow'
[01:46:19] [Worker-Main-15/ERROR]: Parsing error loading custom advancement mcdw:recipes/bows/bow_elite_power_bow: Unknown item id 'mcdw:bow_power_bow'
[01:46:19] [Worker-Main-15/ERROR]: Parsing error loading custom advancement mcdw:recipes/longbows/bow_guardian_bow: Unknown item id 'mcdw:bow_longbow'
[01:46:19] [Worker-Main-15/ERROR]: Parsing error loading custom advancement mcdw:recipes/longbows/bow_red_snake: Unknown item id 'mcdw:bow_longbow'
[01:46:19] [Worker-Main-15/INFO]: Loaded 6841 advancements
[01:46:19] [Worker-Main-15/INFO]: Loaded 17 dynamic modifiers in 1.083999 ms
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [START], registered 4 plugins: DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems], REIPluginServer of REIPluginServer [tconstruct], FabricFluidAPISupportPlugin, DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [START], registered 4 plugins: DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems], REIPluginServer of REIPluginServer [tconstruct], FabricFluidAPISupportPlugin, DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 4 plugins in 35.94 ms.
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 4 plugins in 1.603 ms.
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [END], registered 4 plugins: DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems], REIPluginServer of REIPluginServer [tconstruct], FabricFluidAPISupportPlugin, DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [END], registered 4 plugins: DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems], REIPluginServer of REIPluginServer [tconstruct], FabricFluidAPISupportPlugin, DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 4 plugins in 31.03 ms.
[01:46:19] [Worker-Main-15/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 4 plugins in 10.18 ms.
[01:46:19] [Worker-Main-15/INFO]: Loaded 59 dynamic modifiers and 8 modifier redirects in 9.3945 ms
[01:46:19] [Worker-Main-15/INFO]: Loaded 1 modifier tags for 2 modifiers in 7.7696 ms
[01:46:19] [Worker-Main-15/INFO]: Loaded 26 spilling fluids in 4.9374 ms
[01:46:19] [Worker-Main-15/INFO]: Loaded 69 materials in 3.4905 ms
[01:46:19] [Worker-Main-15/INFO]: Loaded 1 material tags for 20 materials in 5.158 ms
[01:46:19] [Worker-Main-15/INFO]: 143 stats loaded for 69 materials in 25.3864 ms
[01:46:19] [Worker-Main-15/INFO]: 61 traits loaded for 69 materials in 18.781 ms
[01:46:19] [Worker-Main-15/INFO]: Loaded 26 tool definitions in 8.627 ms
[01:46:19] [Worker-Main-15/INFO]: Loaded 16 station slot layouts in 2.7796 ms
[01:46:19] [Worker-Main-15/INFO]: Reloading graveyard
[01:46:19] [Worker-Main-15/INFO]: Reloading custom grave areas
[01:46:19] [Worker-Main-15/INFO]: Reloading grave shape (server side)
[01:46:19] [main/WARN]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: ae2:has_meteorites
[01:46:25] [main/INFO]: Applied 1133 biome modifications to 82 of 82 new biomes in 31.72 ms
[01:46:25] [Server thread/INFO]: loaded team data: 6 known players, 7 teams total
[01:46:25] [Server thread/INFO]: Registering compost heaps in village type of plains
[01:46:25] [Server thread/INFO]: Registering compost heaps in village type of savanna
[01:46:25] [Server thread/INFO]: Registering compost heaps in village type of snowy
[01:46:25] [Server thread/INFO]: Registering compost heaps in village type of taiga
[01:46:25] [Server thread/INFO]: Registering compost heaps in village type of desert
[01:46:25] [Server thread/INFO]: Starting minecraft server version 1.18.2
[01:46:25] [Server thread/INFO]: Loading properties
[01:46:25] [Server thread/INFO]: Default game type: SURVIVAL
[01:46:25] [Server thread/INFO]: Generating keypair
[01:46:25] [Server thread/INFO]: Starting Minecraft server on *:25565
[01:46:25] [Server thread/INFO]: Using default channel type
[01:46:25] [Server thread/INFO]: Preparing level "world"
[01:46:25] [Server thread/WARN]: Method overwrite conflict for getTicketsByPosition in limitedchunks.mixins.json:ChunkTicketManagerAccessorMixin from mod limitedchunks, previously written by carpet.mixins.DistanceManager_scarpetMixin. Skipping method.
[01:46:26] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[01:46:26] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[01:46:26] [Worker-Main-11/INFO]: Preparing spawn area: 0%
[01:46:27] [Worker-Main-6/INFO]: Preparing spawn area: 0%
[01:46:27] [Worker-Main-11/INFO]: Preparing spawn area: 0%
[01:46:28] [Worker-Main-7/INFO]: Preparing spawn area: 0%
[01:46:28] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[01:46:29] [Worker-Main-10/INFO]: Preparing spawn area: 44%
[01:46:30] [Server thread/INFO]: Time elapsed: 3979 ms
[01:46:30] [Server thread/INFO]: [MemoryLeakFix] Attempting to ForceLoad All Mixins and clear cache
[01:46:30] [Server thread/WARN]: @Redirect conflict. Skipping lithium.mixins.json:alloc.entity_tracker.EntityTrackerMixin from mod lithium->@Redirect::useFasterCollection()Ljava/util/Set; with priority 1000, already redirected by krypton.mixins.json:shared.network.microopt.TacsTrackedEntityMixin from mod krypton->@Redirect::construct$useFastutil()Ljava/util/Set; with priority 1000
[01:46:30] [Server thread/INFO]: [MemoryLeakFix] Done ForceLoad and clearing SpongePowered cache
[01:46:30] [Server thread/INFO]: Done (4.540s)! For help, type "help"
[01:46:30] [Server thread/INFO]: Starting backup cleaning thread
[01:46:30] [Server thread/INFO]: Using default implementation for ThreadExecutor
[01:46:30] [Server thread/INFO]: Initialized Scheduler Signaller of type: class net.creeperhost.ftbbackups.org.quartz.core.SchedulerSignalerImpl
[01:46:30] [Server thread/INFO]: Quartz Scheduler v.2.0.2 created.
[01:46:30] [Server thread/INFO]: RAMJobStore initialized.
[01:46:30] [Server thread/INFO]: Scheduler meta-data: Quartz Scheduler (v2.0.2) 'ftbbackups2' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'net.creeperhost.ftbbackups.org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'net.creeperhost.ftbbackups.org.quartz.simpl.SimpleThreadPool' - with 1 threads.
  Using job-store 'net.creeperhost.ftbbackups.org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[01:46:30] [Server thread/INFO]: Quartz scheduler 'ftbbackups2' initialized from an externally provided properties instance.
[01:46:30] [Server thread/INFO]: Quartz scheduler version: 2.0.2
[01:46:30] [Server thread/INFO]: Scheduler ftbbackups2_$_NON_CLUSTERED started.
[01:46:30] [Server thread/INFO]: Loading quests from C:\NoSync\AstraServer\config\ftbquests\quests
[01:46:30] [Server thread/INFO]: Loaded 1 chapter groups, 8 chapters, 596 quests, 0 reward tables
[01:46:30] [Server thread/INFO]: Loading quest progression data from C:\NoSync\AstraServer\config\ftbquests\quests
[01:46:30] [Server thread/INFO]: Registered thread Server thread
[01:46:30] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 92657 bytes (in 10 string chunks with the size of 10000)
[01:46:35] [Server thread/INFO]: Loaded data from grave data file
[01:46:42] [User Authenticator #1/INFO]: UUID of player Daniel_Cadmo is 195de06f-89a7-4f8f-b6ae-856e547cf26b
[01:46:42] [Server thread/INFO]: Daniel_Cadmo[/189.121.114.105:49743] logged in with entity id 202 at (20.916739640167737, 69.0, -16.185783902360914)
[01:46:42] [Server thread/INFO]: Syncing config to Daniel_Cadmo (195de06f-89a7-4f8f-b6ae-856e547cf26b)
[01:46:42] [Netty Server IO #4/INFO]: Priority overwritten for player Daniel_Cadmo. Normal: GRAVE / Robbing: INVENTORY
[01:46:42] [Server thread/INFO]: Daniel_Cadmo joined the game
[01:46:42] [Netty Server IO #4/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:42] [Netty Server IO #4/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:43] [Netty Server IO #4/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:43] [Netty Server IO #4/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:43] [Netty Server IO #4/INFO]: Player Daniel_Cadmo joined with a matching carpet client
[01:46:45] [User Authenticator #2/INFO]: UUID of player PeperoH is 3661be16-8a31-454b-a978-acf3bd92020f
[01:46:46] [Server thread/INFO]: PeperoH[/187.35.248.182:53477] logged in with entity id 206 at (22.09996895402336, 69.0, -13.73602155873295)
[01:46:46] [Server thread/INFO]: Syncing config to PeperoH (3661be16-8a31-454b-a978-acf3bd92020f)
[01:46:46] [Server thread/INFO]: PeperoH joined the game
[01:46:46] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:46] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:46] [Netty Server IO #6/INFO]: Priority overwritten for player PeperoH. Normal: GRAVE / Robbing: INVENTORY
[01:46:46] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:46] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:46:47] [Netty Server IO #6/INFO]: Player PeperoH joined with a matching carpet client
[01:47:08] [Server thread/INFO]: PeperoH fell from a high place
[01:47:08] [Server thread/INFO]: Grave spawned at: 22, 67, -31 | overworld
[01:47:09] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:47:09] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:47:14] [Server thread/INFO]: Grave at 22, 67, -31 was replaced with Block{minecraft:air}
[01:47:14] [Server thread/INFO]: PeperoH is retrieving their grave at 22, 67, -31
[01:47:14] [Server thread/INFO]: PeperoH retrieved the items from the grave
[01:50:02] [Server thread/INFO]: [Server] comi o cu de quem ta lendo
[01:50:30] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem
[01:50:38] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 2
[01:50:39] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 3
[01:50:42] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 4
[01:50:43] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 5
[01:50:45] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 6
[01:50:47] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 7
[01:50:48] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 8
[01:50:52] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 9
[01:50:55] [Server thread/INFO]: You whisper to PeperoH: comi seu cuzinho ontem 10
[01:51:26] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 
[01:51:30] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 2
[01:51:31] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 3
[01:51:32] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 4
[01:51:34] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 5
[01:51:35] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 6
[01:51:37] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 7
[01:51:38] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 8
[01:51:39] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 9
[01:51:41] [Server thread/INFO]: You whisper to Daniel_Cadmo: comi seu cuzinho ontem 10
[01:51:57] [Server thread/INFO]: [Server] COMI O CU DE QUEM LEU ESSE AQUI
[01:56:35] [Server thread/INFO]: Saving grave backup data
[01:57:58] [Server thread/INFO]: PeperoH has made the advancement [Diamonds!]
[01:59:46] [Server thread/INFO]: Daniel_Cadmo lost connection: Disconnected
[01:59:46] [Server thread/INFO]: Daniel_Cadmo left the game
[01:59:55] [User Authenticator #3/INFO]: UUID of player Daniel_Cadmo is 195de06f-89a7-4f8f-b6ae-856e547cf26b
[01:59:55] [Server thread/INFO]: Daniel_Cadmo[/189.121.114.105:50191] logged in with entity id 1596 at (15.864356230778084, 60.0, -36.38994747849714)
[01:59:55] [Server thread/INFO]: Syncing config to Daniel_Cadmo (195de06f-89a7-4f8f-b6ae-856e547cf26b)
[01:59:55] [Server thread/INFO]: Daniel_Cadmo joined the game
[01:59:55] [Netty Server IO #8/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:59:55] [Netty Server IO #8/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:59:55] [Netty Server IO #8/INFO]: Priority overwritten for player Daniel_Cadmo. Normal: GRAVE / Robbing: INVENTORY
[01:59:56] [Netty Server IO #8/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:59:56] [Netty Server IO #8/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[01:59:56] [Netty Server IO #8/INFO]: Player Daniel_Cadmo joined with a matching carpet client
[02:01:16] [Server thread/WARN]: Daniel_Cadmo moved too quickly! 101.98830751283005,1.0,-103.4807009984459
[02:04:44] [Server thread/WARN]: PeperoH moved too quickly! -8.576716046604105,102.0,-8.433021085910994
[02:11:23] [Server thread/INFO]: PeperoH was shot by Skeleton
[02:11:23] [Server thread/INFO]: Grave spawned at: -86, -41, -117 | overworld
[02:11:27] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[02:11:27] [Netty Server IO #6/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[02:11:48] [Server thread/WARN]: PeperoH moved too quickly! -98.68545437209028,-111.0,-77.70025551981743
[02:11:48] [Server thread/WARN]: PeperoH moved too quickly! -98.68545437209028,-111.0,-77.70025551981743
[02:11:49] [Server thread/INFO]: Grave at -86, -41, -117 was replaced with Block{minecraft:air}
[02:11:49] [Server thread/INFO]: PeperoH is retrieving their grave at -86, -41, -117
[02:11:49] [Server thread/INFO]: PeperoH retrieved the items from the grave
[02:16:35] [Server thread/INFO]: Saving grave backup data
[02:17:48] [Server thread/WARN]: Block entity minecraft:campfire @ class_2338{x=-260, y=69, z=124} state Block{create:track}[shape=xo,turn=false,waterlogged=false] invalid for ticking:
[02:18:51] [Server thread/WARN]: PeperoH moved too quickly! 144.44473201623063,79.0,46.81320577230446
[02:24:54] [Server thread/WARN]: PeperoH moved too quickly! 81.9770415253882,-86.0,-98.07522108582705
[02:24:54] [Server thread/WARN]: PeperoH moved too quickly! 81.9770415253882,-86.0,-98.07522108582705
[02:25:13] [Server thread/INFO]: [Daniel_Cadmo: Teleported Daniel_Cadmo to PeperoH]
[02:27:06] [Server thread/INFO]: [Daniel_Cadmo: Teleported Daniel_Cadmo to PeperoH]
[02:27:06] [Server thread/WARN]: Daniel_Cadmo moved too quickly! -4.011635562400528,18.0,47.868547506263425
[02:27:06] [Server thread/WARN]: Daniel_Cadmo moved too quickly! -4.011635562400528,18.0,47.868547506263425
[02:27:49] [Server thread/INFO]: [Daniel_Cadmo: Teleported Daniel_Cadmo to PeperoH]
[02:27:49] [Server thread/WARN]: Daniel_Cadmo moved too quickly! 18.964156372402314,-27.0,-59.152107206109065
[02:28:53] [Server thread/INFO]: [Daniel_Cadmo: Teleported Daniel_Cadmo to PeperoH]
[02:28:53] [Server thread/WARN]: Daniel_Cadmo moved too quickly! -216.85205965472383,2.0,34.11452562124086
[02:28:53] [Server thread/WARN]: Daniel_Cadmo moved too quickly! -216.85205965472383,2.0,34.11452562124086
[02:29:48] [Server thread/WARN]: PeperoH moved too quickly! 112.81766405622052,111.0,96.00738184838866
[02:29:54] [Server thread/WARN]: Daniel_Cadmo moved too quickly! 115.14966324393039,111.0,99.52113618262099
[02:29:54] [Server thread/WARN]: Daniel_Cadmo moved too quickly! 115.14966324393039,111.0,99.52113618262099
[02:34:37] [Server thread/INFO]: Daniel_Cadmo has made the advancement [Ice Bucket Challenge]
[02:34:48] [Server thread/WARN]: Daniel_Cadmo moved too quickly! 2.001169452518379,125.0,36.194598814819685
[02:35:00] [Server thread/INFO]: PeperoH has made the advancement [Ice Bucket Challenge]
[02:38:32] [Server thread/INFO]: PeperoH lost connection: Disconnected
[02:38:32] [Server thread/INFO]: PeperoH left the game
[02:41:11] [Server thread/INFO]: Daniel_Cadmo has made the advancement [Vertical Logistics]
[03:11:51] [User Authenticator #4/INFO]: UUID of player LilBigCheetos is 9e9b4db4-4ae6-4383-9a3c-0407fd2f45db
[03:11:51] [Server thread/INFO]: LilBigCheetos[/127.0.0.1:49548] logged in with entity id 12983 at (18.15001753220274, 73.0, -21.957756934601356)
[03:11:51] [Server thread/INFO]: Syncing config to LilBigCheetos (9e9b4db4-4ae6-4383-9a3c-0407fd2f45db)
[03:11:51] [Server thread/INFO]: LilBigCheetos joined the game
[03:11:52] [Netty Server IO #13/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[03:11:52] [Netty Server IO #13/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[03:11:52] [Netty Server IO #13/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[03:11:52] [Netty Server IO #13/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@758c4c91 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
[03:11:54] [Netty Server IO #13/INFO]: Priority overwritten for player LilBigCheetos. Normal: GRAVE / Robbing: INVENTORY
[03:11:54] [Netty Server IO #13/INFO]: Player LilBigCheetos joined with a matching carpet client
[03:12:22] [Server thread/INFO]: Daniel_Cadmo was shot by LilBigCheetos
[03:12:22] [Server thread/INFO]: Grave spawned at: 7, 70, -55 | overworld
[03:12:24] [Netty Server IO #8/ERROR]: Could not serialize net.minecraftforge.server.command.ModIdArgument@3c4beb27 (class net.minecraftforge.server.command.ModIdArgument) - will not be sent to client!
